[0.045s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[0.916s] [  0%] Built target ament_cmake_python_symlink_spot_msgs
[0.916s] [  0%] Built target spot_msgs__cpp
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_generator_c[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_cpp[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.916s] [ 12%] Built target spot_msgs__rosidl_generator_c
[0.916s] [ 24%] Built target spot_msgs__rosidl_typesupport_cpp
[0.917s] [ 37%] Built target spot_msgs__rosidl_typesupport_introspection_cpp
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_introspection_c[0m
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_c[0m
[0.917s] [35m[1mConsolidate compiler generated dependencies of target spot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.917s] [ 49%] Built target spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.917s] [ 62%] Built target spot_msgs__rosidl_typesupport_c
[0.918s] [ 75%] Built target spot_msgs__rosidl_typesupport_introspection_c
[0.918s] [ 88%] Built target spot_msgs__rosidl_typesupport_fastrtps_c
[0.919s] [ 88%] Built target spot_msgs
[0.919s] [ 88%] Built target spot_msgs__py
[0.919s] running egg_info
[0.919s] writing spot_msgs.egg-info/PKG-INFO
[0.919s] writing dependency_links to spot_msgs.egg-info/dependency_links.txt
[2.903s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/dock__traits.hpp
[2.904s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__builder.hpp
[2.904s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__struct.hpp
[2.904s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__traits.hpp
[2.905s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__builder.hpp
[2.905s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__struct.hpp
[2.905s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__traits.hpp
[2.906s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__builder.hpp
[2.906s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__struct.hpp
[2.906s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__traits.hpp
[2.907s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__builder.hpp
[2.907s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__struct.hpp
[2.907s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__traits.hpp
[2.908s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__builder.hpp
[2.908s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__struct.hpp
[2.908s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__traits.hpp
[2.909s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__builder.hpp
[2.909s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__struct.hpp
[2.909s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__traits.hpp
[2.910s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__builder.hpp
[2.910s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__struct.hpp
[2.910s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__traits.hpp
[2.911s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__builder.hpp
[2.911s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__struct.hpp
[2.911s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__traits.hpp
[2.912s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__builder.hpp
[2.912s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__struct.hpp
[2.912s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__traits.hpp
[2.913s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__builder.hpp
[2.913s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__struct.hpp
[2.913s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__traits.hpp
[2.914s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__builder.hpp
[2.914s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__struct.hpp
[2.914s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__traits.hpp
[2.915s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__builder.hpp
[2.915s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__struct.hpp
[2.915s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__traits.hpp
[2.916s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__builder.hpp
[2.916s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__struct.hpp
[2.916s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__traits.hpp
[2.917s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__builder.hpp
[2.917s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__struct.hpp
[2.917s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__traits.hpp
[2.918s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__builder.hpp
[2.918s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__struct.hpp
[2.918s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__traits.hpp
[2.919s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_volume__builder.hpp
[2.919s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_volume__struct.hpp
[2.919s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_volume__traits.hpp
[2.920s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/upload_animation__builder.hpp
[2.920s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/upload_animation__struct.hpp
[2.920s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/upload_animation__traits.hpp
[2.921s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/dock.hpp
[2.921s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/execute_dance.hpp
[2.921s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/get_volume.hpp
[2.922s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/graph_nav_clear_graph.hpp
[2.922s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/graph_nav_get_localization_pose.hpp
[2.922s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/graph_nav_set_localization.hpp
[2.923s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/graph_nav_upload_graph.hpp
[2.923s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/list_all_dances.hpp
[2.923s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/list_all_moves.hpp
[2.924s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/list_graph.hpp
[2.924s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/list_sounds.hpp
[2.924s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/list_world_objects.hpp
[2.924s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/load_sound.hpp
[2.925s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/play_sound.hpp
[2.925s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/set_locomotion.hpp
[2.926s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/set_velocity.hpp
[2.926s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/set_volume.hpp
[2.926s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/upload_animation.hpp
[2.928s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/manipulation__rosidl_typesupport_fastrtps_cpp.hpp
[2.928s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/navigate_to__rosidl_typesupport_fastrtps_cpp.hpp
[2.928s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/robot_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.929s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[2.929s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.929s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.930s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault__rosidl_typesupport_fastrtps_cpp.hpp
[2.930s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.930s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.930s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.931s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/feedback__rosidl_typesupport_fastrtps_cpp.hpp
[2.931s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.932s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.932s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease__rosidl_typesupport_fastrtps_cpp.hpp
[2.932s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.933s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_owner__rosidl_typesupport_fastrtps_cpp.hpp
[2.933s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_resource__rosidl_typesupport_fastrtps_cpp.hpp
[2.933s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/metrics__rosidl_typesupport_fastrtps_cpp.hpp
[2.934s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/mobility_params__rosidl_typesupport_fastrtps_cpp.hpp
[2.934s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/power_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.934s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault__rosidl_typesupport_fastrtps_cpp.hpp
[2.935s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.935s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/wi_fi_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.935s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.936s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/clear_behavior_fault__rosidl_typesupport_fastrtps_cpp.hpp
[2.936s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/delete_sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.937s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/dock__rosidl_typesupport_fastrtps_cpp.hpp
[2.937s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__rosidl_typesupport_fastrtps_cpp.hpp
[2.937s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__rosidl_typesupport_fastrtps_cpp.hpp
[2.937s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.938s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.938s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__rosidl_typesupport_fastrtps_cpp.hpp
[2.938s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.939s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__rosidl_typesupport_fastrtps_cpp.hpp
[2.939s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__rosidl_typesupport_fastrtps_cpp.hpp
[2.939s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.940s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__rosidl_typesupport_fastrtps_cpp.hpp
[2.940s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__rosidl_typesupport_fastrtps_cpp.hpp
[2.940s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.941s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.941s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__rosidl_typesupport_fastrtps_cpp.hpp
[2.941s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[2.942s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_volume__rosidl_typesupport_fastrtps_cpp.hpp
[2.942s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/upload_animation__rosidl_typesupport_fastrtps_cpp.hpp
[2.943s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/manipulation__rosidl_typesupport_introspection_c.h
[2.943s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/navigate_to__rosidl_typesupport_introspection_c.h
[2.944s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/robot_command__rosidl_typesupport_introspection_c.h
[2.944s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/trajectory__rosidl_typesupport_introspection_c.h
[2.944s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state__rosidl_typesupport_introspection_c.h
[2.945s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/battery_state_array__rosidl_typesupport_introspection_c.h
[2.945s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault__rosidl_typesupport_introspection_c.h
[2.945s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/behavior_fault_state__rosidl_typesupport_introspection_c.h
[2.946s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state__rosidl_typesupport_introspection_c.h
[2.946s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/e_stop_state_array__rosidl_typesupport_introspection_c.h
[2.946s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/feedback__rosidl_typesupport_introspection_c.h
[2.947s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state__rosidl_typesupport_introspection_c.h
[2.947s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/foot_state_array__rosidl_typesupport_introspection_c.h
[2.947s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease__rosidl_typesupport_introspection_c.h
[2.948s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_array__rosidl_typesupport_introspection_c.h
[2.948s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_owner__rosidl_typesupport_introspection_c.h
[2.948s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/lease_resource__rosidl_typesupport_introspection_c.h
[2.949s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/metrics__rosidl_typesupport_introspection_c.h
[2.949s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/mobility_params__rosidl_typesupport_introspection_c.h
[2.949s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/power_state__rosidl_typesupport_introspection_c.h
[2.950s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault__rosidl_typesupport_introspection_c.h
[2.950s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/system_fault_state__rosidl_typesupport_introspection_c.h
[2.950s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/detail/wi_fi_state__rosidl_typesupport_introspection_c.h
[2.951s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.951s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/clear_behavior_fault__rosidl_typesupport_introspection_c.h
[2.951s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/delete_sound__rosidl_typesupport_introspection_c.h
[2.952s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/dock__rosidl_typesupport_introspection_c.h
[2.952s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/execute_dance__rosidl_typesupport_introspection_c.h
[2.952s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/get_volume__rosidl_typesupport_introspection_c.h
[2.953s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_clear_graph__rosidl_typesupport_introspection_c.h
[2.953s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_get_localization_pose__rosidl_typesupport_introspection_c.h
[2.954s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_set_localization__rosidl_typesupport_introspection_c.h
[2.954s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/graph_nav_upload_graph__rosidl_typesupport_introspection_c.h
[2.954s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_dances__rosidl_typesupport_introspection_c.h
[2.955s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_all_moves__rosidl_typesupport_introspection_c.h
[2.955s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_graph__rosidl_typesupport_introspection_c.h
[2.955s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_sounds__rosidl_typesupport_introspection_c.h
[2.956s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/list_world_objects__rosidl_typesupport_introspection_c.h
[2.956s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/load_sound__rosidl_typesupport_introspection_c.h
[2.956s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/play_sound__rosidl_typesupport_introspection_c.h
[2.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_locomotion__rosidl_typesupport_introspection_c.h
[2.957s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/srv/detail/set_velocity__rosidl_typesupport_introspection_c.h
